index,value
95,-0.8056080366999997
96,-0.8650651140160004
97,1.1875925734000004
98,-0.158397792275
99,0.6766298212500007
100,-0.7725794693299988
101,-0.5435991850450005
102,-1.18209352845
103,-0.44401141482000056
104,0.8754435507499998
105,0.12206053417699997
106,1.4948958694000007
107,0.8921496748499999
108,1.0318047908499992
109,0.200867236355
110,1.3993327115000005
111,-1.0661830088499997
112,-0.7500312449700004
113,-0.8998450616999992
114,0.3410101488750001
115,0.931681430299999
116,0.6322425910500001
117,-1.1066893068999981
118,-0.7821098317999996
119,-0.665770654410001
120,-0.9562784818200006
121,-0.79429316965
122,0.610394638749999
123,1.1193918370999993
124,0.6975328062500006
125,-0.48792766479000044
126,-0.7695000039300003
127,-0.7642516777999995
128,-1.0348027911180002
129,0.45560824965000035
130,-0.6397604546500001
131,0.7743143043500001
132,0.5175238151000002
133,-0.8430264615500006
134,0.90627525855
135,1.1600936777000002
136,-0.8087502244449997
137,-1.1335464667999995
138,1.0914784606999988
139,0.8466322850200002
140,0.13949524035000002
141,0.12901928450000005
142,0.6352212548499993
143,-0.38332231212999945
144,0.9318268817
145,0.9016546416999986
146,-0.9663258942999993
147,-1.4031746886499987
148,-0.9158675631000004
149,-0.4917492328500005
150,0.6367009715499996
151,0.5656818057000004
152,-0.7877608431485004
153,-0.7730456114400002
154,0.7878754213000013
155,0.9725683007999996
156,-0.9242079673029996
157,-0.9296187662500007
158,0.7455260563499999
159,1.2572457452499988
160,-0.27277867913299997
161,0.9243294023500005
162,0.29464682700000006
163,-1.2635662592799988
164,1.3293656489999994
165,-0.9325820193499993
166,-1.1783096477499984
167,1.1238048364500004
168,-0.9702002203399996
169,-0.99310109585
170,0.8391664046999994
171,-0.05481642865900005
172,0.9785344135499991
173,-0.9190883027300005
174,1.323254525800002
175,0.24674371433199982
176,0.5925881971500001
177,-0.8694355433499997
178,0.5045412470099999
179,1.4568081296999993
180,-1.2445131266499996
181,-0.8284255348999993
182,-0.4924794862199996
183,-1.1052598258499997
184,-0.8444866737000009
185,0.73717095435
186,1.089286201399999
187,-0.713647929599999
188,-0.8639162700950002
189,-0.8274406478500005
190,-1.0199417610709987
191,-0.8012437776500007
192,-0.8446964831000006
193,0.285079713
194,1.2784960748499998
195,0.7016882488500009
196,-0.8906299897500003
197,-0.8581851203499997
198,-0.8828540442000006
199,0.9788460192999996
200,-1.2579117618699989
201,-0.48874131804199983
202,-1.239704083350001
203,0.7383640226999993
204,-0.9117727632500001
205,-0.7268917637549999
206,-0.7719453300499995
207,-0.6749308985459999
208,-0.5768103120209999
209,1.2907898620000007
210,-0.5456505428500005
211,-0.5428029297420001
212,0.5550008270000005
213,0.9295658265999991
214,1.3721663511000006
215,1.1369319820499997
216,-1.020264468
217,0.809342188499999
218,0.40259547420000075
219,-0.8976983922799995
220,-1.0231640964950008
221,-0.6201187202000007
222,0.4066214998299999
223,1.2702394199500013
224,0.19876222604999985
225,-0.9161647905499991
226,0.019940950149999984
227,1.0690694778000003
228,-0.8075283249764992
229,0.7695984174299997
230,0.6753970744500006
231,-1.1708648589999995
232,-0.7487886831599992
233,-0.7845999964199991
234,1.0176955344499996
235,0.6780322722999992
236,-0.4871574709709999
237,0.4678709812999999
238,-1.276249865074999
239,1.1896863428999997
240,0.9897484505499986
241,0.6327515145
242,1.1978972055499997
243,0.20382508429999976
244,-0.7318355393000001
245,0.05920876910999997
246,0.3338600885499999
247,-0.5601681068650002
248,0.2125669085150001
249,-0.9644305519030002
250,0.5821009626500012
251,-0.9263479629499998
252,1.3036093257
253,1.017802046399999
254,0.9685299959499986
255,0.3434375552500001
256,-1.1458268514500018
257,-1.0284775523499996
258,-0.9658847689749996
259,1.3598986385000011
260,1.2247659544999996
261,-1.0592329170000014
262,1.0652433024999997
263,-0.8812108673999998
264,1.2336293005
265,-0.6725146027490005
266,1.002164764450001
267,-0.6973125649499997
268,0.9928177656000006
269,-0.38083442488
270,-0.8362470173250002
271,-0.9083856070749995
272,0.30684204869999987
273,-0.7601238309000006
274,1.029230161149999
275,0.6540782533500017
276,-0.02437316572949997
277,0.6009514769500011
278,-0.7324568969749999
279,1.0874021511000018
280,1.0777470500000004
281,-0.9694855391750009
282,-0.8086623118000005
283,1.0558697542000002
284,0.5887374252499993
285,1.104970309199999
286,-1.0585601321999993
287,1.5261802258000006
288,-0.9457590565499995
289,0.31056488212699995
290,0.40064003919999985
291,-0.9011123483999985
292,0.6501598564499996
293,0.9555011615999989
294,0.8628163010000001
295,-0.7246651360500005
296,0.4240051044999996
297,-1.2709413150000022
298,-0.7316748220090002
299,0.4871137182000001
300,-1.329345482050001
301,1.2092307900999986
302,1.1811134170000006
303,-0.4159108561765004
304,-1.2361860456200002
305,1.3923990394999999
306,-0.7571363223000002
307,-0.9272804263500002
308,-0.505895169091
309,0.6242109410500002
310,-1.0392597346499997
311,-0.9206341053500003
312,1.1447845454500003
313,-1.0506709970499992
314,0.05800750325
315,0.21103560184999975
316,0.7876538447000005
317,0.17626567544999996
318,-0.4204084496699998
319,-0.9305171899499994
320,-0.7763719546500005
321,1.1044087017499984
322,-1.1990219809999993
323,-0.44684102278599974
324,-0.7111551960350003
325,-1.2255148858799982
326,-0.8931625461500003
327,1.0645882037499994
328,0.7409089840000008
329,-0.8765803543300008
330,-1.1329751353500006
331,-0.6399565950499998
332,1.4537466266499997
333,0.4915282328000007
334,0.2780884687500001
335,-0.7927652939500008
336,-1.0539429453499982
337,-0.6970508937699994
338,1.5525769784999996
339,0.8747186755500003
340,-0.545276016245
341,1.0848526188500005
342,0.9584979804499993
343,0.6987467431000005
344,-0.7118150947
345,-1.0340239210499995
346,0.9227825494500004
347,0.1303553465000003
348,1.080694200599999
349,-1.0842208203500003
350,-1.1263391613999998
351,-0.5970415182950001
352,1.242908167050001
353,0.38778778474999953
354,-0.9407667425349999
355,0.8366019650500004
356,-0.7340978475100003
357,0.9926704164499991
358,-0.9307501083499986
359,-1.1654735111999985
360,0.7402946851500003
361,0.5986792052000005
362,1.4037369197000027
363,0.5851765296500003
364,0.9437391278999995
365,-0.7666232639000005
366,-0.57787703675
367,0.9610595719200008
368,1.160678389300002
369,-0.4863671650350006
370,0.21432263869999985
371,-0.5982521441510003
372,0.8128495683000003
373,1.3605738295540004
374,1.1111636849
375,1.253276726050002
376,0.8548971304499999
377,-0.6213955114465005
378,0.8539473921499998
379,0.19017771776000006
380,-0.8157893092180001
381,1.0496219722999993
382,0.9611093726500007
383,-1.0418817731999999
384,0.6048269243999994
385,-0.9548427071149991
386,1.27669985455
387,-0.9111467294999994
388,0.8656642729499989
389,0.82892344232
390,-0.8688534859999995
391,0.9200818468999992
392,-0.7274926581100003
393,0.5221407755149998
394,-0.676322229090001
395,-1.1506331734199995
396,0.6927032572499996
397,-0.7542396704
398,-0.07255038718799998
399,0.43607283177500056
400,-0.5353333062500001
401,1.0209622515500014
402,-1.0854056519499997
403,-1.1069343777499991
404,0.4835769978499998
405,-0.6927555081365
406,1.3356085211999977
407,-0.7328317534100002
408,-1.0515312654000004
409,-0.5801371325999995
410,-0.6476064634029999
411,0.9148146970500001
412,1.5922157909999999
413,0.8385863045999987
414,0.9928317095499989
415,1.0190416625000003
416,-1.0642290917499988
417,-1.1106749263499989
418,0.65158219235
419,0.7405674661499997
420,0.6809958751999988
421,-0.9162616567499992
422,1.2118404956000008
423,1.1593095166999992
424,0.7492308200250004
425,0.5309238777550002
426,1.2722791986000022
427,-1.0169670286000005
428,0.8043237738500002
429,0.2655170687780001
430,-1.091267291625
431,1.1825399369000007
432,0.7337124934999997
433,1.5385333740000002
434,0.2032898295
435,0.8984262312799999
436,-0.8526977667979999
437,-1.0508843814699995
438,0.7969331867500006
439,-0.7388034311499997
440,1.307323674000001
441,-0.8511262120500005
442,1.1597397266499996
443,-0.8185784530000003
444,0.7370408972499998
445,0.5653795423499998
446,0.7595649085999997
447,1.4698062384999995
448,-1.0020217508559996
449,-1.09256196795
450,-0.7069430397499998
451,1.4314592217
452,-0.8127584193499999
453,-0.7999663933999999
454,0.17934655635000016
455,-0.9643430815499998
456,-1.15250042385
457,0.9973756577000001
458,1.2858134734000004
459,-1.0262244936
460,0.6581908990000004
461,1.4141834604999997
462,-0.6177556833249996
463,-0.8829970047999995
464,1.2341797530000027
465,-0.6850142503500001
466,0.8721593354999999
467,-0.947367169845
468,-0.9119384308499994
469,-1.0194885433500018
470,1.022443791799999
471,-0.9319108434500003
472,-0.8409743586650004
473,-0.6482953912999999
474,1.1658527623999997
475,1.6339201074999992
476,-1.2053393280999989
477,-0.49303977825000034
478,0.6988630712000007
479,0.31450593175000036
480,1.1525979986000014
481,1.057692532199998
482,1.2133149151000004
483,-0.8870016474499998
484,1.3254252652999992
485,-0.9066658609499999
486,1.0563346642499982
487,-1.0632764132000005
488,-0.7536476460350002
489,0.4345026136499995
490,-0.9777342584999985
491,-0.9844496123499986
492,0.6583808632000004
493,-0.8173610495499992
494,-1.0869010011999993
495,-0.77624774102
496,-1.0514467959999998
497,-0.60166998875
498,-0.8825988305999999
499,0.06652376925499999
500,0.9338102673499997
501,-0.9582778199999994
502,-0.6294150995499994
503,0.8550932885500011
504,-0.8316981301499996
505,0.9320374843500007
506,1.227752149899997
507,-1.2680612211499984
508,-0.9287687595499999
509,-0.5040961508000007
510,0.7090846232000001
511,-0.5456319155499997
512,0.5129633564000001
513,-1.3835889695500025
514,-1.0465964251500002
515,-1.0944332092750004
516,0.8892425833000004
517,-0.8576280923750005
518,-0.84207805015
519,0.5833327759499993
520,-1.0113979933999995
521,1.352038219150001
522,-1.0581199940499992
523,0.40234984859999984
524,-1.2411294472999996
525,-0.9775967471
526,-0.5917609164999993
527,-0.914281938899999
528,0.39140027028499974
529,-1.1074922273
530,-0.8964895013999997
531,-0.791843605402
532,1.2137807719999991
533,-0.9887111660499995
534,1.2082333340999996
535,0.6751502130500002
536,0.9599420329500002
537,0.6514788904199996
538,0.32105784289999934
539,-0.9370425029000004
540,-0.6752302861499997
541,1.3125402769499996
542,0.1307011519750004
543,0.6846454743000002
544,-0.6413437049589998
545,0.9844761766999999
546,0.9435808142999988
547,-0.7115050334999993
548,-0.9460017929000004
549,0.8606271772999993
550,-0.6812062229749994
551,0.9256449716999998
552,0.13154942825000016
553,0.8957228433500003
554,-0.8273782969029998
555,1.2541812272999986
556,-0.9828662559100003
557,1.2323431095000001
558,1.0577291715499986
559,-0.9748501258749992
560,1.2179704296499991
561,0.9045894148999996
562,-1.0356224834000012
563,0.9872348170999996
564,0.8610664893500004
565,0.5916115862999995
566,1.0900608033999974
567,1.032292198550002
568,-1.1491715762000005
569,1.4979887756499992
570,1.0646558796500019
571,0.5969186064500006
572,0.8597843748499998
573,-0.9459540000500004
574,0.9473827340000008
575,0.06926719955499999
576,0.7406134893499998
577,1.1145558398
578,0.3738296539115001
579,1.0189613450500001
580,1.295117949050001
581,-0.9724656616000015
582,0.4280341424999999
583,-0.8562522952349996
584,-1.0030790408000008
585,1.1982047437999994
586,-1.00066139422
587,1.1544579739
588,0.5772418722500006
589,-0.8611384304859991
590,-0.7558752458129997
591,1.4724289598999984
592,0.9122276401700006
593,-0.5058209685760002
594,0.10012519286499995
595,1.4146812608999986
596,0.9591021556499981
597,0.40475040757500025
598,-0.8242760602499998
599,-0.9557344629999999
600,-0.6965397218500006
601,1.143272724950001
602,0.7377090256600006
603,0.729720355
604,-1.2764865869249997
605,-0.7106616567149996
606,1.2763474820000011
607,1.0894521236500003
608,-0.6459761536299996
609,0.1588428518
610,0.8946718117499997
611,-0.8965859779800003
612,-0.6664503665500002
613,0.8849136084499992
614,1.2004845587999993
615,-0.9801527629499993
616,-0.15602398909999993
617,0.6946255175000009
618,0.7336481923000001
619,0.5699076533999994
620,-0.8601381483999999
621,1.5451534859999985
622,0.3824635344500002
623,-0.6361377457499996
624,0.6830472125000001
625,-0.9307327212950004
626,0.7285356257500001
627,0.4008373698000006
628,-0.7613190455499997
629,0.5208299393000005
630,0.9737629718999989
631,1.1795810006500012
632,-0.7749361662999997
633,1.0592992323000003
634,0.18266603324999975
635,-0.9780220465
636,1.4158862572000006
637,0.9688364344499992
638,0.9546906818799996
639,0.818017175500001
640,0.8116037781500007
641,-1.1535358273000014
642,0.3448027974000003
643,-1.1925130128499999
644,-0.74060978905
645,-1.1972532699
646,-0.7690933705299998
647,-1.16641530482
648,1.5941734105000003
649,-0.27588843905
650,-0.8020786549500001
651,0.9640726801500011
652,1.3808036153500003
653,-0.6979543855759998
654,1.2805661400499988
655,-0.9660154257499994
656,-1.04984946725
657,1.0249014406
658,-0.9475287644499996
659,-0.9988718064000004
660,-1.140050207150001
661,0.5191337298500003
662,0.6721358273999999
663,0.2511571701500001
664,-0.6645313773500001
665,0.9368274746500004
666,-0.8268088753499994
667,0.8880466409499996
668,0.9504267196499998
669,0.44721559949999984
670,-0.8207210536000004
671,1.0354096588499997
672,-0.7512042414800001
673,0.5863093678000001
674,-0.7082277976519995
675,-1.0762117793000021
676,0.9150673415900005
677,0.8843184733
678,0.23912325069999962
679,-0.7116280621609994
680,0.8899904040000002
681,1.10051145935
682,-0.6070870855880003
683,-0.7938889000999992
684,0.9738719789999997
685,1.1312645053000003
686,0.057252426134999944
687,0.95981566565
688,-0.8863667504199992
689,-0.9561105321385002
690,0.7330778988500005
691,0.6386929749499999
692,-0.6549487762000004
693,1.03811617045
694,-0.9052462473500009
695,1.0287968433
696,-0.7981732500999995
697,-0.5456015865000002
698,0.66657587745
699,-0.6229274654749996
700,0.9926186457999998
701,-0.7343882349499994
702,-0.4008974545000003
703,-0.9142041781500008
704,-0.9760296808999996
705,0.2602629885499998
706,0.6954690928499992
707,1.1808666506500007
708,0.9191699255500003
709,-0.8374077113200005
710,1.15446857515
711,1.2697978435500006
712,0.8950344832500002
713,0.9976021861499997
714,0.14107219857500025
715,1.0733032931999993
716,0.9237242616500008
717,0.30792721494999964
718,0.6356188677500001
719,-1.0935943143499995
720,-1.1272223235499994
721,0.04168568929999998
722,-0.7891091253500009
723,1.00290157215
724,-1.16859629105
725,-0.8492279437799993
726,-1.006953730869999
727,-1.0990440800000005
728,0.5877850675000004
729,-1.2300856802999989
730,1.0278945028999997
731,-0.8503293038999993
732,-0.9202133563445001
733,-0.9098212571499996
734,0.5811448399499994
735,0.7839487325500001
736,-1.0340386680499996
737,1.277256129800001
738,-1.1641486189999999
739,0.9067728826579997
740,-0.9745403740000004
741,-0.8659611170959997
742,0.9015983702500003
743,-0.9002258347500003
744,-0.6659472472934995
745,0.7761872662999998
746,-1.1568759987999997
747,-0.5533604871965001
748,-0.8388421002999996
749,1.2572524944999992
750,-0.7341640080000009
751,-0.2457422566849999
752,0.6498640737500001
753,-0.9060082730499995
754,1.044937216799999
755,0.016728013080000007
756,-0.13111417641
757,-0.7225342501530002
758,0.4571201136899997
759,-0.7889221032499999
760,0.7327175256999997
761,1.1516740557500014
762,-0.7600492469149991
763,1.1359456058499997
764,-0.6835689324979991
765,-0.29162618109999966
766,0.9105381999499988
767,1.1937525105500006
768,1.3017194405000025
769,-1.0671660266099987
770,-1.2556623387000025
771,1.3381373133500005
772,-0.883563527149999
773,0.45856544454999965
774,-0.9129715350500001
775,1.348742940999999
776,0.6393149521500006
777,-1.0124678770500009
778,1.1097968145000003
779,-1.1037968271000003
780,-0.8415833997679996
781,-0.40830856518899966
782,-1.1276637748500002
783,-0.11442167244999998
784,1.2115245508999997
785,-0.06532849898499993
786,1.1393569338000007
787,-0.22769878860999979
788,1.1797698083499981
789,1.253946111800001
790,-0.3827267113015001
791,0.6204776110500001
792,0.6668603694999997
793,-1.1389351708500004
794,1.2836009907999983
795,0.4204964305499997
796,1.2751086024000005
797,1.0932545944499983
798,1.0300983927499985
799,-0.6403763079345002
800,1.0750405120500002
801,-0.8520631901000005
802,-1.0026864048499993
803,-0.5874754837259997
804,0.07976917370700008
805,-0.9355368480000006
806,0.9083851353499991
807,0.6346404975499996
808,1.0018729910500002
809,0.9993525120000012
810,1.2374304327999992
811,0.8367680918999997
812,0.5974880431000001
813,-0.34626184214999933
814,-0.9820781536499985
815,0.6975953243
816,1.1892936861499996
817,-1.0613373668250001
818,1.1586017757500007
819,-0.8945833457999993
820,-0.8705373213200004
821,0.45636827848000006
822,-0.9043182951499996
823,-1.2602641670999999
824,-1.05734899345
825,0.7096562511000006
826,1.2199257297999981
827,1.4810935238000005
828,0.7835595358499994
829,-1.1291492917500006
830,1.1062711866
831,-1.0505659361299997
832,0.865010074650002
833,-1.1106675837499993
834,0.22151430883999995
835,-0.12764368575499996
836,1.0173323170000008
837,1.111472431649999
838,0.7584246966000002
839,0.9942335606500001
840,-1.0096546889999989
841,1.3840847452000011
842,-1.0084954982499994
843,1.3378151564000007
844,1.1318218328999994
845,-0.8061477706499994
846,0.2937759062665002
847,1.234469498449999
848,0.5593231893999999
849,-0.7911206483300001
850,-0.825746244699999
851,1.1762343282000007
852,-0.7879254575499997
853,-1.1120602290000003
854,-0.6812407162500008
855,-0.8931589610499995
856,0.96300213295
857,0.6124643163100004
858,0.05111652882999996
859,-0.9109776227999997
860,-1.232802421100001
861,-0.4527004248749993
862,-1.0371134727999993
863,0.6484145820499996
864,-0.18337391725000005
865,0.8893610120999995
866,-0.8884901965999991
867,-0.9882296857000011
868,-0.9124913915149995
869,-0.6314217528499999
870,-0.07791555298150002
871,0.9664746512499991
872,1.2019401091500013
873,-0.26436744221499997
874,0.24503443079999987
875,0.8269958383500006
876,1.11759959295
877,1.1672495763999984
878,0.8120493101199999
879,0.4627979342499992
880,0.9319701657579991
881,-0.9351010756999998
882,0.9997965474500005
883,0.2938600272
884,0.4533392735500002
885,-0.7588299864000001
886,0.6929230795500001
887,-1.0463076110249991
888,0.8036088190499997
889,1.2138839501500007
890,1.1584551468500013
891,0.5414631099500012
892,0.27466143369999996
893,-0.81083305007
894,-0.8326377376
895,0.4669276244999999
896,0.7404165185499997
897,0.7651126416000011
898,1.1246315160999987
899,-0.19579330509999968
900,0.6371603203999996
901,0.8618070428399993
902,-0.7317390083499997
903,-1.2850163776000005
904,1.1634654250999983
905,1.061293817600002
906,-0.8929906822249997
907,-0.9218684974310015
908,1.1055210797000004
909,-0.9781630479300008
910,-0.8267074343749995
911,-1.1258273776999994
912,-1.116739242750001
913,-0.7863150073000006
914,1.2961935842499994
915,0.34142202623300016
916,1.3545513971
917,0.5382947395499996
918,0.9292285531999994
919,0.27305309765000013
920,1.2702584094
921,-0.8122700661000009
922,-0.8952462610500005
923,0.1450098521500002
924,0.9746935393500005
925,-1.0096198692499991
926,-0.6552609393899995
927,-0.6162739688000001
928,-0.2951048305580001
929,-1.1758352073499996
930,-0.6161176484734997
931,-0.5152529345000001
932,1.0103655452000004
933,-1.0201989398499989
934,-0.8106645319999997
935,0.8811272442000001
936,-1.1590173154000007
937,1.1085701122500005
938,-0.9662413424999996
939,-1.247156928899998
940,1.0093468962499987
941,-1.1286217978499997
942,-0.8382885212449992
943,-0.5559336438529998
944,-1.0602563107500003
945,1.6398875034999987
946,-1.0870157486999992
947,-0.9161003129500002
948,0.5711627573000001
949,-0.8964320237000006
950,0.7856445942499998
951,1.1479147455499983
952,-0.3784381534000001
953,0.8919491628000006
954,-0.7048998097500011
955,-0.9011070261
956,0.4235820805000002
957,-1.0669953554500007
958,-0.9347382357999993
959,1.060671543699998
960,1.15092241665
961,0.6833546316000003
962,-0.5658977453749999
963,1.5121215597000015
964,-1.1616576334500008
965,-0.5447796008560002
966,-0.8129567309999999
967,0.7891186839
968,-0.5799892697000005
969,0.6660093546499994
970,-1.0679449806999983
971,-0.9266649631849995
972,0.9076905995000004
973,-0.8971664934034989
974,1.2713190024000012
975,-0.90596353145
976,-0.7875797949999997
977,1.1812176007000015
978,0.42654709164999965
979,-0.6847435271999999
980,-0.8030120853199993
981,-0.7931659948499994
982,-0.967106196249999
983,-1.0093180857500004
984,-0.3353887966500004
985,-1.1626012449500012
986,-1.0364476926520005
987,-0.7144916305150001
988,1.101005476299999
989,0.30169096975
990,0.7264540464500002
991,-0.5822380881500002
992,-1.2159544927499986
993,-0.6935396592400004
994,-1.0238937250500002
995,-1.2972614923499994
996,0.48792687739999957
997,-1.1767893551499995
998,-1.1451326335210013
999,0.3058378428999997
1000,-0.8174889041699999
1001,0.8848741068
1002,-0.7848280453399998
1003,-0.7780398467499997
1004,-0.8295254123900005
1005,-0.8479697847
1006,-1.2992801372999994
1007,-0.6193426835249994
1008,1.1184634324500005
1009,0.16061234167000027
1010,1.3550854368999992
1011,-0.8808324602999994
1012,-0.9442929272499997
1013,0.6139951497499999
1014,-0.9503557340459997
1015,0.9307133775499995
1016,1.0182340782500012
1017,0.5886509757499997
1018,-0.9588206290249991
1019,1.0291075730500006
1020,-0.7516090876149997
1021,0.9443918339000011
1022,-0.7677272051999998
1023,-1.2164572516499996
1024,1.0048351017499997
1025,0.9320662679999997
1026,-0.9449569588999998
1027,-0.9888247398500002
1028,-0.9800731800479991
1029,0.56060867685
1030,-0.6144458373000002
1031,-0.5503572290199998
1032,-0.7636574250499997
1033,-0.8105827563499998
1034,0.5407389136580001
1035,1.4028954331500014
1036,-1.3385502549500004
1037,-0.9165511606000006
1038,-0.9219627747899999
1039,-1.2971157561499993
1040,1.263580745599999
1041,-1.0071277561250007
1042,1.1073504071499993
1043,-0.9113410792
1044,0.7648482357000003
1045,-0.30547890502000025
1046,-0.8222249060680005
1047,-0.788290699748499
1048,-0.8527340874100006
1049,0.21149476824999966
1050,0.6829547608500003
1051,1.1382841153000016
1052,1.0989446203
1053,1.0352480068499983
1054,-1.0410486362000007
1055,1.021317051150001
1056,0.9993439497499998
1057,0.8664090816500005
1058,-0.8980644683499999
1059,0.9614870797999998
1060,0.8741568267999995
1061,-0.7279339420000006
1062,0.35661255120999974
1063,0.8976276656499991
1064,0.9882564264500004
1065,-1.0003453378009999
1066,-1.2177534070500002
1067,-0.6417431867000002
1068,-0.8623746877299995
1069,1.0967533674499998
1070,0.6912694463900002
1071,-0.7801203249800005
1072,-0.8361875594000006
1073,-0.8197490586250007
1074,-0.9455832255499991
1075,-1.0487627410499993
1076,-0.7974703277400004
1077,0.4222670268000001
1078,-1.0471812076500011
1079,-1.3385228023500018
1080,1.1777593803499995
1081,0.6308221098000003
1082,0.7926650166999998
1083,0.2513331768554999
1084,0.9597596762000002
1085,-0.4971640770999998
1086,0.6778276260500009
1087,1.070398136449998
1088,-0.9692279084000005
1089,-0.8994441356500001
1090,-0.9973543827500003
1091,-1.095864824825001
1092,-1.0667750928999982
1093,-0.6740778745659993
1094,1.5512786737999995
1095,-1.2750863686500011
1096,0.7706631870000007
1097,-0.75372310768
1098,-1.002063593403001
1099,-1.0704628470000015
1100,0.7280306763000006
1101,-0.7898016722449996
1102,0.2564314055100003
1103,-0.8494538693499999
1104,-1.086704786399999
1105,0.6866614833499992
1106,0.36653077341000023
1107,1.066413612954001
1108,1.1050259312999995
1109,-0.9585985585499999
1110,-1.3815941001249996
1111,0.7691208976500004
1112,0.71868774525
1113,-0.9727710058999997
1114,-0.7404985596899998
1115,-0.942905183052
1116,-0.7665935844950001
1117,0.019180136552999976
1118,-0.7895353500810005
1119,-0.8074729519450007
1120,0.4651250565249998
1121,-1.1939539409000002
1122,1.1572760341000028
1123,0.5088212736500002
1124,-0.6689027522749997
1125,-0.9585763871699997
1126,-0.73941482458
1127,0.8264323935499996
1128,-1.13091034625
1129,-0.1255182574999998
1130,0.38800673918500017
1131,0.9774024831500014
1132,-0.905179214449999
1133,-1.13154590895
1134,0.9710604914500003
1135,-1.0642683756499993
1136,1.0774266701000002
1137,-0.7018239655999992
1138,1.0088036450500006
1139,-1.1650297900999993
1140,0.8379109959000006
1141,0.2594051758
1142,-0.9119183645499999
1143,-0.9111284366900004
1144,-0.9140358355700002
1145,1.1378952707999992
1146,0.8326553377999999
1147,0.012683723819999998
1148,-1.1150801802999994
1149,1.0291182599
1150,0.79624413585
1151,1.5948535504999983
1152,0.10856326649999999
1153,-0.7704935279500006
1154,-0.37952272262900033
1155,0.8655814434499998
1156,1.3869581245000022
1157,1.0284820680499995
1158,-0.9517211308249998
1159,-0.7882815207499998
1160,-0.5979237715849994
1161,-0.5720034784900004
1162,-1.0022226032149992
1163,-0.75236570585
1164,-0.8291746605999982
1165,-0.7652805634500003
1166,-1.3408956962500003
1167,0.7885398210900005
1168,0.8009704884039995
1169,-1.0019739069500004
1170,-0.9307419185999996
1171,0.2843548443499999
1172,0.14163534719999996
1173,0.6755870514500008
1174,1.2933726304500002
1175,-1.0634193040499995
1176,-1.0705788711499997
1177,-0.9400473480999988
1178,-1.0340869131499992
1179,-0.9350681169499999
1180,-0.5494461886960003
1181,0.7510581906999999
1182,-0.901077875402999
1183,1.0035863565500003
1184,-0.4699719676499996
1185,-0.9119101493500008
1186,-0.9765304806999994
1187,1.12978522355
1188,-0.8221422558499996
1189,0.23828170966999992
1190,-0.926132825800001
1191,-0.6436625878999992
1192,-0.5282539879000002
1193,-0.8288329482499996
1194,-0.5889630075650006
1195,-0.9958154448500001
1196,0.08954442414099999
1197,0.7194506450500008
1198,-0.9272272754230013
1199,1.0115277793500008
1200,0.9539115973499986
1201,-0.9832998556999988
1202,-0.2939683633920001
1203,1.3458074878500015
1204,1.1971942906000015
1205,-0.05959258220000002
1206,0.23790535960499995
1207,-1.00706059413
1208,0.617931087349999
1209,0.6961978698500001
1210,-0.8529575659850006
1211,0.17233272345000014
1212,-0.7351888887250003
1213,1.2333489783499991
1214,-0.851813110100001
1215,-1.1243692442000002
1216,0.14246697995000024
1217,1.0181587453499994
1218,0.8269471111000004
1219,-0.9396963093499997
1220,0.15973348300000004
